CameraAttributes::Brightness::Mode,Manual
CameraAttributes::Brightness::Value,30
CameraAttributes::Contrast::Mode,Manual
CameraAttributes::Contrast::Value,10
CameraAttributes::Saturation::Mode,Manual
CameraAttributes::Saturation::Value,100
CameraAttributes::Sharpness::Mode,Manual
CameraAttributes::Sharpness::Value,25
CameraAttributes::BacklightCompensation::Mode,Manual
CameraAttributes::BacklightCompensation::Value,0
CameraAttributes::PowerLineFrequency::Mode,Disabled
CameraAttributes::Exposure::Mode,Manual
CameraAttributes::Exposure::Value,5
CameraAttributes::WhiteBalance::Mode,Manual
CameraAttributes::WhiteBalance::Value,10000
CameraAttributes::Zoom::Mode,Manual
CameraAttributes::Zoom::Value,0
CameraAttributes::Pan::Mode,Manual
CameraAttributes::Pan::Value,0
CameraAttributes::Tilt::Mode,Manual
CameraAttributes::Tilt::Value,0
